Running round1a.txt


 Group 0: 

322

256

298

Median: 298.0
Results of diff:


 Group 1: 

260

263

255

Median: 260.0
Results of diff:


 Group 2: 

541

541

541

Median: 541.0
Results of diff:


 Group 3: 

x = 25000, y = 25000, t = 0
x = 25570, y = 22530, t = 38
x = 25585, y = 22465, t = 39
x = 25600, y = 22400, t = 40
x = 25615, y = 22335, t = 41
x = 25630, y = 22270, t = 42
x = 25645, y = 22205, t = 43
x = 25660, y = 22140, t = 44
x = 25675, y = 22075, t = 45
x = 25690, y = 22010, t = 46
x = 25705, y = 21945, t = 47
x = 25720, y = 21880, t = 48
x = 25735, y = 21815, t = 49
x = 25750, y = 21750, t = 50
x = 25765, y = 21685, t = 51
x = 25780, y = 21620, t = 52
x = 25795, y = 21555, t = 53
x = 25810, y = 21490, t = 54
x = 25825, y = 21425, t = 55
x = 25840, y = 21360, t = 56
x = 25855, y = 21295, t = 57
x = 25870, y = 21230, t = 58
x = 25885, y = 21165, t = 59
x = 25900, y = 21100, t = 60
x = 25915, y = 21035, t = 61
x = 25930, y = 20970, t = 62
x = 25945, y = 20905, t = 63
x = 25960, y = 20840, t = 64
x = 25975, y = 20775, t = 65
x = 25990, y = 20710, t = 66
x = 26005, y = 20645, t = 67
x = 26020, y = 20580, t = 68
x = 26035, y = 20515, t = 69
x = 26050, y = 20450, t = 70
x = 26065, y = 20385, t = 71
x = 26080, y = 20320, t = 72
x = 26095, y = 20255, t = 73
x = 26110, y = 20190, t = 74
x = 26125, y = 20125, t = 75
x = 26140, y = 20060, t = 76
x = 26155, y = 19995, t = 77
x = 26170, y = 19930, t = 78
x = 26185, y = 19865, t = 79
x = 26200, y = 19800, t = 80
x = 26215, y = 19735, t = 81
x = 26230, y = 19670, t = 82
x = 26245, y = 19605, t = 83
x = 26260, y = 19540, t = 84
x = 26275, y = 19475, t = 85
x = 26290, y = 19410, t = 86
x = 26305, y = 19345, t = 87
x = 26320, y = 19280, t = 88
x = 26335, y = 19215, t = 89
x = 26350, y = 19150, t = 90
x = 26365, y = 19085, t = 91
x = 26380, y = 19020, t = 92
x = 26395, y = 18955, t = 93
x = 26410, y = 18890, t = 94
x = 26425, y = 18825, t = 95
x = 26440, y = 18760, t = 96
x = 26455, y = 18695, t = 97
x = 26470, y = 18630, t = 98
x = 26485, y = 18565, t = 99
This code goes into an infinite loop; disqualified
This code goes into an infinite loop; disqualified
0

x = 25000, y = 25000, t = 0
x = 25015, y = 24935, t = 1
x = 25030, y = 24870, t = 2
x = 25045, y = 24805, t = 3
x = 25060, y = 24740, t = 4
x = 25075, y = 24675, t = 5
x = 25090, y = 24610, t = 6
x = 25105, y = 24545, t = 7
x = 25120, y = 24480, t = 8
x = 25135, y = 24415, t = 9
x = 25150, y = 24350, t = 10
x = 25165, y = 24285, t = 11
x = 25180, y = 24220, t = 12
x = 25195, y = 24155, t = 13
x = 25210, y = 24090, t = 14
x = 25225, y = 24025, t = 15
x = 25240, y = 23960, t = 16
x = 25255, y = 23895, t = 17
x = 25270, y = 23830, t = 18
x = 25285, y = 23765, t = 19
x = 25300, y = 23700, t = 20
x = 25315, y = 23635, t = 21
x = 25330, y = 23570, t = 22
x = 25345, y = 23505, t = 23
x = 25360, y = 23440, t = 24
x = 25375, y = 23375, t = 25
x = 25390, y = 23310, t = 26
x = 25405, y = 23245, t = 27
x = 25420, y = 23180, t = 28
x = 25435, y = 23115, t = 29
x = 25450, y = 23050, t = 30
x = 25465, y = 22985, t = 31
x = 25480, y = 22920, t = 32
x = 25495, y = 22855, t = 33
x = 25510, y = 22790, t = 34
x = 25525, y = 22725, t = 35
x = 25540, y = 22660, t = 36
x = 25555, y = 22595, t = 37
x = 25570, y = 22530, t = 38
x = 25585, y = 22465, t = 39
x = 25600, y = 22400, t = 40
x = 25615, y = 22335, t = 41
x = 25630, y = 22270, t = 42
x = 25645, y = 22205, t = 43
x = 25660, y = 22140, t = 44
x = 25675, y = 22075, t = 45
x = 25690, y = 22010, t = 46
x = 25705, y = 21945, t = 47
x = 25720, y = 21880, t = 48
x = 25735, y = 21815, t = 49
x = 25750, y = 21750, t = 50
x = 25765, y = 21685, t = 51
x = 25780, y = 21620, t = 52
x = 25795, y = 21555, t = 53
x = 25810, y = 21490, t = 54
x = 25825, y = 21425, t = 55
x = 25840, y = 21360, t = 56
x = 25855, y = 21295, t = 57
x = 25870, y = 21230, t = 58
x = 25885, y = 21165, t = 59
x = 25900, y = 21100, t = 60
x = 25915, y = 21035, t = 61
x = 25930, y = 20970, t = 62
x = 25945, y = 20905, t = 63
x = 25960, y = 20840, t = 64
x = 25975, y = 20775, t = 65
x = 25990, y = 20710, t = 66
x = 26005, y = 20645, t = 67
x = 26020, y = 20580, t = 68
x = 26035, y = 20515, t = 69
x = 26050, y = 20450, t = 70
x = 26065, y = 20385, t = 71
x = 26080, y = 20320, t = 72
x = 26095, y = 20255, t = 73
x = 26110, y = 20190, t = 74
x = 26125, y = 20125, t = 75
x = 26140, y = 20060, t = 76
x = 26155, y = 19995, t = 77
x = 26170, y = 19930, t = 78
x = 26185, y = 19865, t = 79
x = 26200, y = 19800, t = 80
x = 26215, y = 19735, t = 81
x = 26230, y = 19670, t = 82
x = 26245, y = 19605, t = 83
x = 26260, y = 19540, t = 84
x = 26275, y = 19475, t = 85
x = 26290, y = 19410, t = 86
x = 26305, y = 19345, t = 87
x = 26320, y = 19280, t = 88
x = 26335, y = 19215, t = 89
x = 26350, y = 19150, t = 90
x = 26365, y = 19085, t = 91
x = 26380, y = 19020, t = 92
x = 26395, y = 18955, t = 93
x = 26410, y = 18890, t = 94
x = 26425, y = 18825, t = 95
x = 26440, y = 18760, t = 96
x = 26455, y = 18695, t = 97
x = 26470, y = 18630, t = 98
x = 26485, y = 18565, t = 99
This code goes into an infinite loop; disqualified
This code goes into an infinite loop; disqualified
0

Median: 0.0
Results of diff:

Files outRun2Group3.txt and outRun2Group0.txt differ

 Group 4: 

174

175

174

Median: 174.0
Results of diff:

Files outRun2Group4.txt and outRun2Group0.txt differ

 Group 5: 

30

31

30

Median: 30.0
Results of diff:


 Group 6: 

133

138

147

Median: 138.0
Results of diff:


 Group 7: 

432

436

431

Median: 432.0
Results of diff:


 Group 8: 

281

335

291

Median: 291.0
Results of diff:


 Group 9: 

290

206

246

Median: 246.0
Results of diff:


 Group 10: 

64

63

63

Median: 63.0
Results of diff:


 Group 11: 

152

152

152

Median: 152.0
Results of diff:

Files outRun2Group11.txt and outRun2Group0.txt differ

 Group 12: 

53

52

46

Median: 52.0
Results of diff:

